"title","tags","views","likes","comment_count","category_id","categories","publish_date_official","trend_date_official","Title","tag1","tag2","tag3","tag4","tag5","tag6","tag7","tag8","tag9","tag10","tag11","tag12","tag13","tag14","tag15","tag16","tag17","tag18","tag19","tag20","tag21","tag22","tag23","tag24","tag25","tag26","tag27","tag28","tag29","tag30","tag31","tag32","tag33","tag34","tag35","tag36","tag37","tag38","tag39","tag40","tag41","tag42","tag43","tag44","tag45","tag46","tag47","tag48","tag49","tag50","tag51","tag52"
"Fifth Harmony - Don't Say You Love Me","fifth hamony|""harmonizers""|""lauren""|""ally""|""normani""|""camila""|""dinah-jane""|""fifth harmony full album""|""5h""|""work from home""|""down""|""he liked that""|""worth it""|""all in my head""|""halsey""|""gucci mane""|""ty dolla $ign""|""x factor""|""simon cowell""|""syco""|""Don't Say You Love Me""|""Fifth Harmony""|""Pop""|""Syco Music/Epic""",23502572,676467,52432,10,"Music",2018-05-18,2018-06-14,"Fifth Harmony - Don't Say You Love Me","fifth hamony","harmonizers","lauren","ally","normani","camila","dinah-jane","fifth harmony full album","5h","work from home","down","he liked that","worth it","all in my head","halsey","gucci mane","ty dolla $ign","x factor","simon cowell","syco","Don't Say You Love Me","Fifth Harmony","Pop","Syco Music/Epic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"j-hope 'Daydream (백일몽)' MV","BIGHIT|""빅히트""|""방탄소년단""|""BTS""|""BANGTAN""|""방탄""",23416810,2672431,477233,10,"Music",2018-03-01,2018-03-06,"j-hope 'Daydream (백일몽)' MV","BIGHIT","빅히트","방탄소년단","BTS","BANGTAN","방탄",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nicki Minaj - Chun-Li (Vertical Video)","nicki|""minaj""|""nicki minaj 2018""|""nicki minaj""|""pink friday""|""young money""|""The Pink Print""|""Pink Print""|""chun li""|""chun li nicki minaj""|""chun-li""|""nicki minaj chun li""|""nicki minaj barbie tingz""|""nicki minaj chun li music video""|""vertical video""|""nicki minaj vertical video""|""chun li music video""",22918328,409234,36436,10,"Music",2018-04-14,2018-05-14,"Nicki Minaj - Chun-Li (Vertical Video)","nicki","minaj","nicki minaj 2018","nicki minaj","pink friday","young money","The Pink Print","Pink Print","chun li","chun li nicki minaj","chun-li","nicki minaj chun li","nicki minaj barbie tingz","nicki minaj chun li music video","vertical video","nicki minaj vertical video","chun li music video",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Poo Bear ft. Justin Bieber & Jay Electronica - Hard 2 Face Reality (Lyric Video)","poo bear ft justin bieber jay electronica hard 2 face reality lyric video|""poo""|""bear""|""ft""|""justin""|""bieber""|""jay""|""electronica""|""hard""|""face""|""reality""|""lyric""|""video""|""what happens after a breakup""|""separated at birth""|""oceans 8""|""What Happens After a Breakup | Hannah Stocking""|""lelepons""|""hannahstocking""|""rudymancuso""|""inanna""|""anwar""|""sarkis""|""shots""|""shotsstudios""|""alesso""|""anitta""|""brazil""",22907590,730678,56988,23,"Comedy",2018-04-06,2018-04-20,"Poo Bear ft. Justin Bieber & Jay Electronica - Hard 2 Face Reality (Lyric Video)","poo bear ft justin bieber jay electronica hard 2 face reality lyric video","poo","bear","ft","justin","bieber","jay","electronica","hard","face","reality","lyric","video","what happens after a breakup","separated at birth","oceans 8","What Happens After a Breakup "," Hannah Stocking","lelepons","hannahstocking","rudymancuso","inanna","anwar","sarkis","shots","shotsstudios","alesso","anitta","brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer (HD)","Shameik Moore|""Hailee Steinfeld""|""Mahershala Ali""|""Jake Johnson""|""Liev Schreiber""|""SONY PICTURES""|""SPIDER-MAN""|""SPIDER-MAN: INTO THE SPIDER-VERSE""|""Phil Lord""|""Chris Miller""|""Miles Morales""|""Peter Parker""|""Spider-man: Homecoming""|""Spider-man animated""|""Spiderman""|""Marvel Cinematic Universe""|""Marvel""|""Stan Lee""|""Ultimate Spider-man""|""Spiderverse""|""Spider-man sequel""|""Spider Gwen""|""Official Trailer""|""Spider-verse Trailer""|""Lily Tomlin""|""Brian Tyree Henry""",22713067,450315,45545,24,"Entertainment",2018-06-06,2018-06-14,"SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer (HD)","Shameik Moore","Hailee Steinfeld","Mahershala Ali","Jake Johnson","Liev Schreiber","SONY PICTURES","SPIDER-MAN","SPIDER-MAN: INTO THE SPIDER-VERSE","Phil Lord","Chris Miller","Miles Morales","Peter Parker","Spider-man: Homecoming","Spider-man animated","Spiderman","Marvel Cinematic Universe","Marvel","Stan Lee","Ultimate Spider-man","Spiderverse","Spider-man sequel","Spider Gwen","Official Trailer","Spider-verse Trailer","Lily Tomlin","Brian Tyree Henry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ralph Breaks The Internet: Wreck-It Ralph 2 Official Teaser Trailer","Disney|""Walt Disney Animation Studios""|""Disney Animation""|""Walt Disney""|""Animation""|""wreck it ralph""|""ralph breaks the internet""|""new movie""|""trailer""|""ralph trailer""|""movie trailer""|""sneak peek""|""first look""|""family movie""|""thanksgiving""|""sarah silverman""",22546976,295631,53401,1,"Film & Animation",2018-02-28,2018-03-15,"Ralph Breaks The Internet: Wreck-It Ralph 2 Official Teaser Trailer","Disney","Walt Disney Animation Studios","Disney Animation","Walt Disney","Animation","wreck it ralph","ralph breaks the internet","new movie","trailer","ralph trailer","movie trailer","sneak peek","first look","family movie","thanksgiving","sarah silverman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boomerang Trick Shots | Dude Perfect","dude perfect|""dude perfect stereotypes""|""dude perfect water bottle flip""|""bottle flip""|""water bottle flip""|""dude perfect bottle flip""|""dude perfect basketball""|""dp""|""dude perfect world record""|""edition""|""nerf""|""trick shots""|""trick shot""|""family""|""ping pong""|""bowling""|""clean""|""family friendly""|""bubble wrap""|""soccer""|""football""|""spinner""|""spinners""|""fidget spinners""|""dude""|""boomerang""|""throw""|""thrower""|""logan""|""broadbent""",22233274,848043,37216,17,"Sports",2018-03-26,2018-04-07,"Boomerang Trick Shots | Dude Perfect","dude perfect","dude perfect stereotypes","dude perfect water bottle flip","bottle flip","water bottle flip","dude perfect bottle flip","dude perfect basketball","dp","dude perfect world record","edition","nerf","trick shots","trick shot","family","ping pong","bowling","clean","family friendly","bubble wrap","soccer","football","spinner","spinners","fidget spinners","dude","boomerang","throw","thrower","logan","broadbent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LSD - Audio (Official Video) ft. Sia, Diplo, Labrinth","Audio lsd|""Diplo""|""Sia""|""Labrinth""|""LSD""|""LSD Band""|""LSD Music""|""LSD official""|""LSD Audio""|""Audio Video""|""Labrinth Sia Diplo present LSD""|""Labyrinth""|""LSD video""|""lsd music video""|""Labrinth Sia Diplo band""|""LSD YouTube""|""LSD Vevo""|""Audio Diplo""|""Audio Sia""|""Audio Labrinth""|""Sia Diplo Band""|""play that audio""|""without the rhythm""|""sia new music""|""diplo new music""|""lsd new song""|""LSD - Audio (Official Video)""|""wes pentz""|""sia furler""|""we can't live on without the rhythm""",21986883,472521,14297,10,"Music",2018-05-10,2018-06-08,"LSD - Audio (Official Video) ft. Sia, Diplo, Labrinth","Audio lsd","Diplo","Sia","Labrinth","LSD","LSD Band","LSD Music","LSD official","LSD Audio","Audio Video","Labrinth Sia Diplo present LSD","Labyrinth","LSD video","lsd music video","Labrinth Sia Diplo band","LSD YouTube","LSD Vevo","Audio Diplo","Audio Sia","Audio Labrinth","Sia Diplo Band","play that audio","without the rhythm","sia new music","diplo new music","lsd new song","LSD - Audio (Official Video)","wes pentz","sia furler","we can't live on without the rhythm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Enrique Iglesias - MOVE TO MIAMI (Official Video) ft. Pitbull","Enrique Iglesias feat. Pitbull|""MOVE TO MIAMI""|""Pop""|""RCA Records/Sony Music International/Sony Music Latin""",21980138,247098,9554,10,"Music",2018-05-09,2018-06-05,"Enrique Iglesias - MOVE TO MIAMI (Official Video) ft. Pitbull","Enrique Iglesias feat. Pitbull","MOVE TO MIAMI","Pop","RCA Records/Sony Music International/Sony Music Latin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"周杰倫 Jay Chou【不愛我就拉倒 If You Don't Love Me, It's Fine】Official MV 發燒影片華語地區蟬聯第一 美國直衝前二","周杰倫|""Jay""|""Chou""|""周董""|""周杰伦""|""周傑倫""|""杰威尔""|""周周""|""袁詠琳""|""cindy""|""yen""|""官方""|""高清""|""不愛我就拉倒""|""繁體""|""浩克""|""彈頭""",21957640,140214,15418,10,"Music",2018-05-14,2018-06-11,"周杰倫 Jay Chou【不愛我就拉倒 If You Don't Love Me, It's Fine】Official MV 發燒影片華語地區蟬聯第一 美國直衝前二","周杰倫","Jay","Chou","周董","周杰伦","周傑倫","杰威尔","周周","袁詠琳","cindy","yen","官方","高清","不愛我就拉倒","繁體","浩克","彈頭",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rita Ora - Girls ft. Cardi B, Bebe Rexha & Charli XCX (Official Lyric Video)","Rita Ora|""Rita""|""Ora""|""Your Song""|""Anywhere""|""Official Video""|""Rita Ora Girls""|""Girls""",21888660,347563,29748,24,"Entertainment",2018-05-11,2018-06-09,"Rita Ora - Girls ft. Cardi B, Bebe Rexha & Charli XCX (Official Lyric Video)","Rita Ora","Rita","Ora","Your Song","Anywhere","Official Video","Rita Ora Girls","Girls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"周杰倫 Jay Chou【不愛我就拉倒 If You Don't Love Me, It's Fine】Official MV","周杰倫|""Jay""|""Chou""|""周董""|""周杰伦""|""周傑倫""|""杰威尔""|""周周""|""袁詠琳""|""cindy""|""yen""|""官方""|""高清""|""不愛我就拉倒""|""繁體""|""浩克""|""彈頭""",21846890,140065,15397,10,"Music",2018-05-14,2018-06-10,"周杰倫 Jay Chou【不愛我就拉倒 If You Don't Love Me, It's Fine】Official MV","周杰倫","Jay","Chou","周董","周杰伦","周傑倫","杰威尔","周周","袁詠琳","cindy","yen","官方","高清","不愛我就拉倒","繁體","浩克","彈頭",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZAYN - Entertainer (Official Video)","Entertainer|""Pop""|""RCA Records Label""|""ZAYN""",21688951,634770,38300,10,"Music",2018-05-23,2018-06-14,"ZAYN - Entertainer (Official Video)","Entertainer","Pop","RCA Records Label","ZAYN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red Velvet 레드벨벳 'Bad Boy' MV","Red Velvet|""레드벨벳""|""Bad Boy""|""The Perfect Red Velvet""|""IRENE""|""WENDY""|""SEULGI""|""JOY""|""YERI""|""아이린""|""웬디""|""슬기""|""조이""|""예리""|""배드보이""|""밷보이""|""kpop""|""k-pop""|""MV""|""music video""",21594339,1072246,128809,10,"Music",2018-01-29,2018-02-04,"Red Velvet 레드벨벳 'Bad Boy' MV","Red Velvet","레드벨벳","Bad Boy","The Perfect Red Velvet","IRENE","WENDY","SEULGI","JOY","YERI","아이린","웬디","슬기","조이","예리","배드보이","밷보이","kpop","k-pop","MV","music video",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P!nk - Beautiful Trauma (Official Video)","Beautiful Trauma|""P!nk""|""Pop""|""RCA Records Label""",21545253,504791,34879,10,"Music",2017-11-21,2017-11-30,"P!nk - Beautiful Trauma (Official Video)","Beautiful Trauma","P!nk","Pop","RCA Records Label",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clean Bandit - Solo feat. Demi Lovato [Official Video]","clean bandit|""solo""|""demi lovato""|""I do it solo""|""Official Video""|""I Miss You""|""Julia Michaels""|""Symphony""|""Zara Larsson""|""Rockabye""|""Anne-Marie""|""Sean Paul""|""Tears""|""Louisa Johnson""|""Rather Be""|""Jess Glynne""|""Real Love""|""Extraordinary""|""Stronger""|""Come Over""|""New Eyes""",21250349,454441,13881,10,"Music",2018-05-31,2018-06-14,"Clean Bandit - Solo feat. Demi Lovato [Official Video]","clean bandit","solo","demi lovato","I do it solo","Official Video","I Miss You","Julia Michaels","Symphony","Zara Larsson","Rockabye","Anne-Marie","Sean Paul","Tears","Louisa Johnson","Rather Be","Jess Glynne","Real Love","Extraordinary","Stronger","Come Over","New Eyes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I Got 99 Problems But Being A Girl Ain't One! DIY Girls Hacks and More by Blossom","hacks|""diy hacks""|""girl hacks""|""how to""|""how-to""|""how to make""|""diy crafts""|""tricks""|""tips""|""quick""|""heels""|""broken heels""|""repair""|""simple""|""easy""|""learn""|""last minute""|""last minute hacks""|""simple life hacks""|""simple hacks""|""easy hacks""|""diy videos""|""diy""|""crafts for girls""|""compilation""|""do it yourself""|""trucos de belliza""|""craftsy""|""useful things""|""diy projects""|""craft videos""|""satisfying""|""handmade""|""experiment""|""learning videos""|""teaching""|""learning""|""educational videos""|""blossom""|""renew""|""blossom diy""",21211851,114989,5264,26,"How To & Style",2018-04-21,2018-05-14,"I Got 99 Problems But Being A Girl Ain't One! DIY Girls Hacks and More by Blossom","hacks","diy hacks","girl hacks","how to","how-to","how to make","diy crafts","tricks","tips","quick","heels","broken heels","repair","simple","easy","learn","last minute","last minute hacks","simple life hacks","simple hacks","easy hacks","diy videos","diy","crafts for girls","compilation","do it yourself","trucos de belliza","craftsy","useful things","diy projects","craft videos","satisfying","handmade","experiment","learning videos","teaching","learning","educational videos","blossom","renew","blossom diy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jurassic World: Fallen Kingdom - Official Trailer #2 [HD]","Jurassic World|""Fallen Kingdom""|""Dinosaur""|""T-Rex""|""Chris Pratt""|""Bryce Dallas Howard""|""BD Wong""|""James Cromwell""|""Ted Levine""|""Justice Smith""|""Jeff Goldblum""|""Daniella Pineda""|""J.A. Bayona""|""Colin Trevorrow""|""Steven Spielberg""|""Isla Nublar""|""volcano""|""Jurassic Park""",21113889,254342,20099,24,"Entertainment",2018-02-04,2018-02-14,"Jurassic World: Fallen Kingdom - Official Trailer #2 [HD]","Jurassic World","Fallen Kingdom","Dinosaur","T-Rex","Chris Pratt","Bryce Dallas Howard","BD Wong","James Cromwell","Ted Levine","Justice Smith","Jeff Goldblum","Daniella Pineda","J.A. Bayona","Colin Trevorrow","Steven Spielberg","Isla Nublar","volcano","Jurassic Park",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fergie Performs The U.S. National Anthem / 2018 NBA All-Star Game","mlg highlights|""mlg""|""basketball""|""highlights""|""sports""|""plays""|""nba""|""game""|""team""|""nba highlights""|""game highlights""|""team lebron""|""team stephen""|""lebron""|""stephen""|""all star game""|""nba all star game""|""team stephen vs team lebron""|""team lebron vs team stephen""|""team lebron vs team stephen full game highlights""|""team stephen vs team lebron highlights""|""Fergie""|""Fergie Performs The U S National Anthem""",21005589,59281,65181,17,"Sports",2018-02-19,2018-02-28,"Fergie Performs The U.S. National Anthem / 2018 NBA All-Star Game","mlg highlights","mlg","basketball","highlights","sports","plays","nba","game","team","nba highlights","game highlights","team lebron","team stephen","lebron","stephen","all star game","nba all star game","team stephen vs team lebron","team lebron vs team stephen","team lebron vs team stephen full game highlights","team stephen vs team lebron highlights","Fergie","Fergie Performs The U S National Anthem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sam Smith - Pray (Official Video) ft. Logic","Sam|""Smith""|""Pray""|""Capitol""|""Pop""",20934803,359012,12451,10,"Music",2018-05-09,2018-06-08,"Sam Smith - Pray (Official Video) ft. Logic","Sam","Smith","Pray","Capitol","Pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Selena Gomez, Marshmello - Wolves","Selena|""Gomez""|""Marshmello""|""Wolves""|""Interscope""|""Records""|""Pop""",20752341,804496,44075,10,"Music",2017-11-18,2017-11-27,"Selena Gomez, Marshmello - Wolves","Selena","Gomez","Marshmello","Wolves","Interscope","Records","Pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Falcon Heavy Test Flight","[none]",20658640,384958,38514,28,"Science & Technology",2018-02-06,2018-02-16,"Falcon Heavy Test Flight","[none]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Live It Up (Official Video) - Nicky Jam feat. Will Smith & Era Istrefi (2018 FIFA World Cup Russia)","Nicky Jam|""NickyJamPR""|""latin""|""will smith""|""Era Istrefi""|""fifa world cup 2018""|""fifa world cup russia 2018""|""world cup 2018""|""russia 2018""|""fifa world cup""|""equis""|""diplo""|""era istrefi""|""ultra music""|""la industria inc""|""manuel turizo""|""valentino""|""alikilados""|""brytiago""|""jbalvin""|""maluma""|""bad bunny""|""ozuna""|""cancion del mundial 2018""|""cancion fifa 2018""|""shakira""|""waka waka""|""ricky martin""|""la copa de la vida""|""james rodriguez""|""cristiano ronaldo""|""messi""|""neymar""",20409647,568680,64390,10,"Music",2018-06-08,2018-06-14,"Live It Up (Official Video) - Nicky Jam feat. Will Smith & Era Istrefi (2018 FIFA World Cup Russia)","Nicky Jam","NickyJamPR","latin","will smith","Era Istrefi","fifa world cup 2018","fifa world cup russia 2018","world cup 2018","russia 2018","fifa world cup","equis","diplo","era istrefi","ultra music","la industria inc","manuel turizo","valentino","alikilados","brytiago","jbalvin","maluma","bad bunny","ozuna","cancion del mundial 2018","cancion fifa 2018","shakira","waka waka","ricky martin","la copa de la vida","james rodriguez","cristiano ronaldo","messi","neymar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Meghan Trainor - No Excuses","meghan trainor|""no excuses""|""no excuses official video""|""all about that bass""|""like i'm gonna lose you""|""me too""|""no""|""dear future husband""|""better when i'm dancin'""|""fifth harmony""|""rixton""|""ariana grande""|""tori kelly""|""nick jonas""|""shawn mendes""|""selena gomez""|""Epic""|""Meghan Trainor""|""No Excuses""|""Pop""",19998243,371137,23556,10,"Music",2018-03-01,2018-03-16,"Meghan Trainor - No Excuses","meghan trainor","no excuses","no excuses official video","all about that bass","like i'm gonna lose you","me too","no","dear future husband","better when i'm dancin'","fifth harmony","rixton","ariana grande","tori kelly","nick jonas","shawn mendes","selena gomez","Epic","Meghan Trainor","No Excuses","Pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bumblebee (2018) - Official Teaser Trailer - Paramount Pictures","[none]",19864779,228670,46318,1,"Film & Animation",2018-06-05,2018-06-14,"Bumblebee (2018) - Official Teaser Trailer - Paramount Pictures","[none]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marvel Studios' Ant-Man and The Wasp - Official Trailer","marvel|""comics""|""comic books""|""nerd""|""geek""|""superhero""|""super hero""|""marvel studios""|""ant-man""|""the wap""|""ant-man and the wasp""|""antman""|""ant man""",19834563,446196,32200,24,"Entertainment",2018-05-01,2018-05-25,"Marvel Studios' Ant-Man and The Wasp - Official Trailer","marvel","comics","comic books","nerd","geek","superhero","super hero","marvel studios","ant-man","the wap","ant-man and the wasp","antman","ant man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
